日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,return,daily risk free rate,daily excess return,cumulative excess return,log return,volatility_GARCH,volatility_EWMA,volatility_Kalman
2006-10-09,600428,2.7,2.78,2.8,2.68,186112,130932652.0,4.53,4.91,0.13,6.05,0.049100000000000005,5.75068493150685e-05,0.049042493150684936,0.049042493150684985,0.04787783684032477,0.025601245381111498,0.04787783684032477,0.047741408565622805
2006-10-10,600428,2.77,2.79,2.86,2.75,143041,103363052.0,3.96,0.36,0.01,4.65,0.0036,5.732054794520548e-05,0.0035426794520547946,0.05275891443550229,0.003536418944828041,0.028183845780229734,0.04642736693390478,0.03393310464656365
2006-10-11,600428,2.8,2.76,2.83,2.73,54117,38335165.0,3.58,-1.08,-0.03,1.76,-0.0108,5.7410958904109586e-05,-0.01085741095890411,0.0413286782608262,-0.010916782785917683,0.027134939973911348,0.045092360164158664,0.028433219311986068
2006-10-12,600428,2.77,2.79,2.89,2.76,97963,70936890.0,4.71,1.09,0.03,3.18,0.0109,5.737808219178082e-05,0.010842621917808219,0.05261941141137916,0.010784262162318073,0.02630424346920076,0.043798398453446755,0.025214713790264246
2006-10-13,600428,2.78,2.79,2.8,2.76,38369,27325046.0,1.43,0.0,0.0,1.25,0.0,5.723013698630137e-05,-5.723013698630137e-05,0.052559169858269694,-5.723177469310455e-05,0.025554334088803077,0.04246412510802778,0.022556671124662763
2006-10-16,600428,2.79,2.74,2.8,2.73,61724,43723860.0,2.51,-1.79,-0.05,2.01,-0.0179,5.698904109589041e-05,-0.01795698904109589,0.03365837638001978,-0.018120172239681695,0.024664981651835303,0.04140905993183817,0.02188032696811957
2006-10-17,600428,2.74,2.75,2.78,2.72,32657,23006142.0,2.19,0.36,0.01,1.06,0.0036,5.683835616438356e-05,0.0035431616438356163,0.037320795092038894,0.0035368994342730616,0.024357544415776332,0.04015691981749523,0.020301513243507163
2006-10-18,600428,2.75,2.78,2.8,2.74,28258,20052991.0,2.18,1.09,0.03,0.92,0.0109,5.677534246575342e-05,0.010843224657534246,0.048568697515154025,0.010784858436686962,0.023578720189511924,0.03902309965859938,0.01936886792954684
2006-10-19,600428,2.78,2.75,2.79,2.74,35552,25110246.0,1.8,-1.08,-0.03,1.16,-0.0108,5.662191780821918e-05,-0.01085662191780822,0.03718478361138344,-0.010915985084160688,0.023044737210291485,0.03792866583955382,0.01861924502601108
2006-10-20,600428,2.75,2.69,2.77,2.68,44468,30906781.0,3.27,-2.18,-0.06,1.45,-0.0218,5.6616438356164384e-05,-0.021856616438356163,0.014515433620289953,-0.02209901073462674,0.022534188681921172,0.03716948543299159,0.018996618824066332
2006-10-23,600428,2.69,2.68,2.71,2.65,53753,37002134.0,2.23,-0.37,-0.01,1.75,-0.0037,5.6364383561643836e-05,-0.003756364383561644,0.010704543978865111,-0.003763437237953811,0.022704820711613744,0.03604894195538633,0.018145823485121816
2006-10-24,600428,2.67,2.75,2.76,2.66,52008,36465156.0,3.73,2.61,0.07,1.69,0.026099999999999998,5.635342465753425e-05,0.026043646575342465,0.03702697591434334,0.02571028636553169,0.022043590980932285,0.03551359982649608,0.01889471107428329
2006-10-25,600428,2.76,2.76,2.77,2.7,63576,44543888.0,2.55,0.36,0.01,2.07,0.0036,5.641643835616439e-05,0.0035435835616438355,0.04070176765917455,0.0035373198623477645,0.022629624329075337,0.03444261291172355,0.018176859561467397
2006-10-26,600428,2.75,2.81,2.83,2.73,184024,131945208.0,3.62,1.81,0.05,5.98,0.0181,5.8e-05,0.018042000000000002,0.05947810895128125,0.017881174644656155,0.021980034543866975,0.033679372819813286,0.018155791267884115
2006-10-27,600428,2.83,2.86,2.88,2.79,239522,174489381.0,3.2,1.78,0.05,7.79,0.0178,5.909041095890411e-05,0.017740909589041096,0.07827421429375403,0.017585376490799984,0.02195873073922018,0.032936254679353114,0.018118093743089668
